   Compiling gym v0.1.0 (/home/christopherdavid/.cache/openagents/worktrees/iteration-speed-verification/crates/gym)
external-v1-kev-update-jev.jsonl jev (hosted) mnli: fitted on 40, scored 40, lowest bin 0.866, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.390 to 0.564)
external-v1-laya.jsonl english boolq: fitted on 40, scored 40, lowest bin 0.793, 0 argmax moves, passed: log loss 0.658 to 0.568, confident errors 7 to 0 over 40 items
external-v1-laya.jsonl english mnli: fitted on 40, scored 40, lowest bin 0.167, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.310 to 0.424)
external-v1-laya.jsonl multilingual boolq: fitted on 40, scored 40, lowest bin 0.744, 0 argmax moves, passed: log loss 0.833 to 0.616, confident errors 6 to 0 over 40 items
external-v1-laya.jsonl multilingual mnli: fitted on 40, scored 40, lowest bin 0.793, 0 argmax moves, passed: log loss 0.792 to 0.568, confident errors 7 to 0 over 40 items
external-v1-laya.jsonl typed-decisions boolq: fitted on 40, scored 40, lowest bin 0.768, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.501 to 0.533)
external-v1-laya.jsonl typed-decisions mnli: fitted on 40, scored 40, lowest bin 0.250, 4 argmax moves, failed: log_loss_does_not_rise (log loss 0.357 to 0.380)
external-v1.jsonl jev (hosted) boolq: fitted on 40, scored 40, lowest bin 0.866, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.252 to 0.284)
external-v1.jsonl jev (hosted) mnli: fitted on 40, scored 40, lowest bin 0.841, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.404 to 0.550)
external-v1.jsonl kev-0.5b boolq: fitted on 40, scored 40, lowest bin 0.720, 0 argmax moves, passed: log loss 0.767 to 0.682, confident errors 5 to 0 over 40 items
external-v1.jsonl kev-0.5b mnli: fitted on 40, scored 40, lowest bin 0.278, 4 argmax moves, failed: log_loss_does_not_rise (log loss 0.735 to 0.808)
external-v1.jsonl kev-0.6b boolq: fitted on 40, scored 40, lowest bin 0.768, 0 argmax moves, passed: log loss 1.211 to 0.563, confident errors 3 to 0 over 40 items
external-v1.jsonl kev-0.6b mnli: fitted on 40, scored 40, lowest bin 0.817, 0 argmax moves, passed: log loss 1.209 to 0.539, confident errors 5 to 0 over 40 items
independence-eval-v1.jsonl jev (hosted) independence: fitted on 12, scored 10, lowest bin 0.885, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 12, below the floor of 30, which is too few to tell)
program-selection-v1.jsonl jev (hosted) program: fitted on 16, scored 28, lowest bin 0.853, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 16, below the floor of 30, which is too few to tell)
program-selection-v1.jsonl kev-0.5b program: fitted on 16, scored 28, lowest bin 0.971, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 16, below the floor of 30, which is too few to tell)
program-selection-v1.jsonl kev-0.6b program: fitted on 16, scored 28, lowest bin 0.853, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 16, below the floor of 30, which is too few to tell)
program-selection-v1.jsonl kev-4b program: fitted on 16, scored 28, lowest bin 0.912, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 16, below the floor of 30, which is too few to tell)
program-selection-v2-historical-4b.jsonl kev-4b-historical-1a0cb0a program: fitted on 28, scored 40, lowest bin 0.810, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 28, below the floor of 30, which is too few to tell)
program-selection-v2-jev.jsonl jev (hosted) program: fitted on 28, scored 40, lowest bin 0.845, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 28, below the floor of 30, which is too few to tell)
program-selection-v2-kev-update-candidate.jsonl kev-4b-c4bfa11 program: fitted on 28, scored 40, lowest bin 0.879, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 28, below the floor of 30, which is too few to tell)
program-selection-v3-jev.jsonl jev (hosted) program: fitted on 33, scored 45, lowest bin 0.250, 4 argmax moves, failed: log_loss_does_not_rise (log loss 0.307 to 0.323)
restatement-v1.jsonl jev (hosted) count_and_files: fitted on 8, scored 8, lowest bin 0.944, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl jev (hosted) count_six: fitted on 8, scored 8, lowest bin 0.944, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl jev (hosted) distinct_files: fitted on 8, scored 8, lowest bin 0.944, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl jev (hosted) independent: fitted on 8, scored 8, lowest bin 0.944, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl jev (hosted) readonly_conjunction: fitted on 8, scored 8, lowest bin 0.944, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl jev (hosted) readonly_simple: fitted on 8, scored 8, lowest bin 0.944, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl jev (hosted) writes_none: fitted on 8, scored 8, lowest bin 0.944, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl jev (hosted) writes_some: fitted on 8, scored 8, lowest bin 0.944, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-0.5b count_and_files: fitted on 8, scored 8, lowest bin 0.833, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-0.5b count_six: fitted on 8, scored 8, lowest bin 0.833, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-0.5b distinct_files: fitted on 8, scored 8, lowest bin 0.833, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-0.5b independent: fitted on 8, scored 8, lowest bin 0.375, 8 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-0.5b readonly_conjunction: fitted on 8, scored 8, lowest bin 0.500, 8 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-0.5b readonly_simple: fitted on 8, scored 8, lowest bin 0.611, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-0.5b writes_none: fitted on 8, scored 8, lowest bin 0.500, 8 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-0.5b writes_some: fitted on 8, scored 8, lowest bin 0.833, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-4b count_and_files: fitted on 8, scored 8, lowest bin 0.500, 2 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-4b count_six: fitted on 8, scored 8, lowest bin 0.375, 8 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-4b distinct_files: fitted on 8, scored 8, lowest bin 0.722, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-4b independent: fitted on 8, scored 8, lowest bin 0.722, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-4b readonly_conjunction: fitted on 8, scored 8, lowest bin 0.500, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-4b readonly_simple: fitted on 8, scored 8, lowest bin 0.125, 8 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-4b writes_none: fitted on 8, scored 8, lowest bin 0.000, 8 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-4b writes_some: fitted on 8, scored 8, lowest bin 0.944, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-8b count_and_files: fitted on 8, scored 8, lowest bin 0.944, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-8b count_six: fitted on 8, scored 8, lowest bin 0.944, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-8b distinct_files: fitted on 8, scored 8, lowest bin 0.833, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-8b independent: fitted on 8, scored 8, lowest bin 0.722, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-8b readonly_conjunction: fitted on 8, scored 8, lowest bin 0.611, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-8b readonly_simple: fitted on 8, scored 8, lowest bin 0.500, 4 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-8b writes_none: fitted on 8, scored 8, lowest bin 0.611, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
restatement-v1.jsonl kev-8b writes_some: fitted on 8, scored 8, lowest bin 0.944, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
support-v2-laya.jsonl english routing: fitted on 40, scored 40, lowest bin 0.346, 5 argmax moves, failed: log_loss_does_not_rise (log loss 0.506 to 0.578)
support-v2-laya.jsonl english severity: fitted on 15, scored 14, lowest bin 0.062, 4 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-laya.jsonl english urgency: fitted on 24, scored 24, lowest bin 0.740, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-laya.jsonl multilingual routing: fitted on 40, scored 40, lowest bin 0.679, 0 argmax moves, passed: log loss 2.125 to 0.649, confident errors 8 to 0 over 40 items
support-v2-laya.jsonl multilingual severity: fitted on 15, scored 14, lowest bin 0.267, 14 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-laya.jsonl multilingual urgency: fitted on 24, scored 24, lowest bin 0.580, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-laya.jsonl typed-decisions routing: fitted on 40, scored 40, lowest bin 0.344, 11 argmax moves, failed: confident_errors_do_not_rise (confident errors 0 to 3 over 40 items)
support-v2-laya.jsonl typed-decisions severity: fitted on 15, scored 14, lowest bin 0.250, 10 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-laya.jsonl typed-decisions urgency: fitted on 24, scored 24, lowest bin 0.700, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-three-way-kev-update-candidate.jsonl kev-4b-c4bfa11 routing: fitted on 40, scored 40, lowest bin 0.793, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.289 to 0.469)
support-v2-three-way-kev-update-candidate.jsonl kev-4b-c4bfa11 severity: fitted on 15, scored 14, lowest bin 0.833, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-three-way-kev-update-candidate.jsonl kev-4b-c4bfa11 urgency: fitted on 24, scored 24, lowest bin 0.780, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-three-way-kev-update-historical.jsonl kev-4b-historical-1a0cb0a routing: fitted on 40, scored 40, lowest bin 0.250, 2 argmax moves, failed: brier_stays_within_tolerance (Brier 0.142 to 0.193, compared with a ceiling of 0.156, the 10% the binning is allowed to cost)
support-v2-three-way-kev-update-historical.jsonl kev-4b-historical-1a0cb0a severity: fitted on 15, scored 14, lowest bin 0.167, 4 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-three-way-kev-update-historical.jsonl kev-4b-historical-1a0cb0a urgency: fitted on 24, scored 24, lowest bin 0.700, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-three-way-kev-update-jev.jsonl jev (hosted) routing: fitted on 40, scored 40, lowest bin 0.250, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.146 to 0.363)
support-v2-three-way-kev-update-jev.jsonl jev (hosted) severity: fitted on 15, scored 14, lowest bin 0.750, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-three-way-kev-update-jev.jsonl jev (hosted) urgency: fitted on 24, scored 24, lowest bin 0.900, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-three-way-quiet.jsonl jev (hosted) routing: fitted on 40, scored 40, lowest bin 0.988, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.154 to 0.562)
support-v2-three-way-quiet.jsonl jev (hosted) severity: fitted on 15, scored 14, lowest bin 0.844, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-three-way-quiet.jsonl jev (hosted) urgency: fitted on 24, scored 24, lowest bin 0.900, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-three-way-quiet.jsonl kev-0.5b routing: fitted on 40, scored 40, lowest bin 0.756, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.511 to 0.544)
support-v2-three-way-quiet.jsonl kev-0.5b severity: fitted on 15, scored 14, lowest bin 0.250, 7 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-three-way-quiet.jsonl kev-0.5b urgency: fitted on 24, scored 24, lowest bin 0.740, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-three-way-quiet.jsonl kev-0.6b routing: fitted on 40, scored 40, lowest bin 0.744, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.329 to 0.510)
support-v2-three-way-quiet.jsonl kev-0.6b severity: fitted on 15, scored 14, lowest bin 0.333, 14 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-three-way-quiet.jsonl kev-0.6b urgency: fitted on 24, scored 24, lowest bin 0.660, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl baseline-bge routing: fitted on 40, scored 40, lowest bin 0.988, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.241 to 0.812)
support-v2-three-way.jsonl baseline-bge severity: fitted on 0, scored 0, lowest bin 0.000, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 0, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl baseline-bge urgency: fitted on 0, scored 0, lowest bin 0.000, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 0, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl jev (hosted) routing: fitted on 40, scored 40, lowest bin 0.988, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.156 to 0.562)
support-v2-three-way.jsonl jev (hosted) severity: fitted on 15, scored 14, lowest bin 0.906, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl jev (hosted) urgency: fitted on 24, scored 24, lowest bin 0.900, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl kev-0.5b routing: fitted on 40, scored 40, lowest bin 0.756, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.511 to 0.544)
support-v2-three-way.jsonl kev-0.5b severity: fitted on 15, scored 14, lowest bin 0.250, 7 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl kev-0.5b urgency: fitted on 24, scored 24, lowest bin 0.740, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl kev-0.6b routing: fitted on 40, scored 40, lowest bin 0.744, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.329 to 0.510)
support-v2-three-way.jsonl kev-0.6b severity: fitted on 15, scored 14, lowest bin 0.333, 14 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl kev-0.6b urgency: fitted on 24, scored 24, lowest bin 0.660, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl kev-4b routing: fitted on 40, scored 40, lowest bin 0.250, 2 argmax moves, failed: brier_stays_within_tolerance (Brier 0.143 to 0.193, compared with a ceiling of 0.157, the 10% the binning is allowed to cost)
support-v2-three-way.jsonl kev-4b severity: fitted on 15, scored 14, lowest bin 0.167, 4 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl kev-4b urgency: fitted on 24, scored 24, lowest bin 0.700, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl kev-8b routing: fitted on 40, scored 40, lowest bin 0.750, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.289 to 0.338)
support-v2-three-way.jsonl kev-8b severity: fitted on 15, scored 14, lowest bin 0.906, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl kev-8b urgency: fitted on 24, scored 24, lowest bin 0.820, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl lev-adapted@1 routing: fitted on 40, scored 40, lowest bin 0.939, 0 argmax moves, passed: log loss 1.397 to 0.200, confident errors 2 to 2 over 40 items
support-v2-three-way.jsonl lev-adapted@1 severity: fitted on 15, scored 14, lowest bin 0.969, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl lev-adapted@1 urgency: fitted on 24, scored 24, lowest bin 0.900, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl lev-base routing: fitted on 40, scored 40, lowest bin 0.768, 0 argmax moves, passed: log loss 3.493 to 0.413, confident errors 5 to 0 over 40 items
support-v2-three-way.jsonl lev-base severity: fitted on 15, scored 14, lowest bin 0.500, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 15, below the floor of 30, which is too few to tell)
support-v2-three-way.jsonl lev-base urgency: fitted on 24, scored 24, lowest bin 0.740, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 24, below the floor of 30, which is too few to tell)
support-v2-unseen-laya.jsonl english routing: fitted on 20, scored 20, lowest bin 0.278, 5 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 20, below the floor of 30, which is too few to tell)
support-v2-unseen-laya.jsonl english severity: fitted on 8, scored 7, lowest bin 0.100, 2 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
support-v2-unseen-laya.jsonl english urgency: fitted on 12, scored 12, lowest bin 0.654, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 12, below the floor of 30, which is too few to tell)
support-v2-unseen-laya.jsonl multilingual routing: fitted on 20, scored 20, lowest bin 0.675, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 20, below the floor of 30, which is too few to tell)
support-v2-unseen-laya.jsonl multilingual severity: fitted on 8, scored 7, lowest bin 0.250, 7 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
support-v2-unseen-laya.jsonl multilingual urgency: fitted on 12, scored 12, lowest bin 0.577, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 12, below the floor of 30, which is too few to tell)
support-v2-unseen-laya.jsonl typed-decisions routing: fitted on 20, scored 20, lowest bin 0.458, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 20, below the floor of 30, which is too few to tell)
support-v2-unseen-laya.jsonl typed-decisions severity: fitted on 8, scored 7, lowest bin 0.250, 5 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
support-v2-unseen-laya.jsonl typed-decisions urgency: fitted on 12, scored 12, lowest bin 0.654, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 12, below the floor of 30, which is too few to tell)
test no_map_the_gate_admits_over_the_committed_store_moves_an_argmax ... ok
39186 map-and-row pairs over 6 committed records
test no_committed_map_moves_the_argmax_of_any_committed_row ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

   Doc-tests gym

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

PHASE END: Default workspace tests; elapsed 48.8s; exit 0
